time,Tmax_C,T_representative_C,L_back_m,hrr_osc_rel,Tmax_slope_C_per_s,Trep_slope_C_per_s,Lback_slope_m_per_s,enthalpy_rel_drift,enthalpy_flux_criterion,steady_flag
32.004397,219.378047,85.892287,24.403666,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
33.001109,219.363145,86.152407,24.831432,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
34.004876,218.427935,87.24477,25.880719,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
35.009599,221.766646,89.733994,27.250869,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
36.001528,224.923882,90.115165,27.72216,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
37.012829,217.137363,91.811484,28.945065,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
38.004784,215.027359,92.068405,29.54768,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
39.001141,215.072604,92.993529,30.355365,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
40.010478,210.450948,94.218977,31.32473,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
41.005808,206.603851,94.49321,31.972969,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
42.009764,204.308143,94.803216,32.609276,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
43.005636,211.556549,95.005834,33.174329,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
44.011709,211.382987,94.967717,33.790276,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
45.010167,207.922037,94.689016,34.366755,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
46.007537,205.687477,95.344558,34.909701,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
47.006674,208.153959,96.65192,35.717934,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
48.000609,207.767429,97.880426,36.183018,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
49.013295,203.432251,100.039228,37.341767,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
50.008783,201.060385,101.258713,37.807047,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
51.005401,195.805918,104.071367,38.741987,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
52.005371,197.180205,105.501773,39.115783,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
53.010904,199.543403,107.36598,40.0,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
54.004389,198.642307,109.44163,40.0,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
55.007916,200.412341,110.667383,40.0,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
56.001871,199.564427,112.800684,40.0,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
57.004081,197.136883,114.295422,40.0,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
58.0056,198.840522,115.985994,40.0,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
59.00302,200.48113,117.836475,40.0,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
60.009437,199.459694,119.646743,40.0,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
61.002106,202.114608,121.751986,40.0,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
62.00944,202.814283,124.475872,42.5,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
63.009608,201.085956,125.671249,42.5,NaN,NaN,NaN,NaN,NaN,CHECKED_FIELD_PROFILE,0
